// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3
// command took 5.96s and exited with 0
// ***** Done, took 00:00:09 (9.79 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmarks.ManualMap: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMap" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 791800.00 ns, 791.8000 us/op
WorkloadResult  23: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  24: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  25: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  26: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  27: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  28: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  29: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  30: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  31: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  32: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  33: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadResult  34: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  35: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  36: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  37: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  38: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  39: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  40: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  41: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  42: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  43: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  44: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  45: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  46: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult  47: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  48: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  49: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  50: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  51: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  52: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  53: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  54: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  55: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  56: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  57: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  58: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  59: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  60: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  61: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  62: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  63: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadResult  64: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  65: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  66: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  67: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  68: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  69: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadResult  70: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  71: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  72: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  73: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  74: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadResult  75: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  76: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  77: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  78: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  79: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  80: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  81: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  82: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  83: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  84: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  85: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  86: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  87: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  88: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  89: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  90: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  91: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  92: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  93: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  94: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  95: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  96: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  97: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  98: 1 op, 25200.00 ns, 25.2000 us/op
GC:  0 0 0 520 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 3400 has exited with code 0

Mean = 32.610 μs, StdErr = 0.890 μs (2.73%), N = 98, StdDev = 8.812 μs
Min = 19.100 μs, Q1 = 26.725 μs, Median = 30.950 μs, Q3 = 38.600 μs, Max = 56.500 μs
IQR = 11.875 μs, LowerFence = 8.912 μs, UpperFence = 56.413 μs
ConfidenceInterval = [29.589 μs; 35.631 μs] (CI 99.9%), Margin = 3.021 μs (9.26% of Mean)
Skewness = 0.73, Kurtosis = 2.83, MValue = 2.5

// **************************
// Benchmark: MappingBenchmarks.AutoMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.AutoMapper" --job "Default" --benchmarkId 2 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 742000.00 ns, 742.0000 us/op
WorkloadJitting  1: 1 op, 345283400.00 ns, 345.2834 ms/op

WorkloadWarmup   1: 1 op, 522600.00 ns, 522.6000 us/op
WorkloadWarmup   2: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadWarmup   3: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadWarmup   4: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadWarmup   5: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadWarmup   6: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadWarmup   7: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadWarmup   8: 1 op, 20400.00 ns, 20.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual   2: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual   3: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual   4: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual   5: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual   6: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual   7: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual   8: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual   9: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  10: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  11: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  12: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  13: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  14: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  15: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  16: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  17: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  18: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  19: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  20: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  21: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  22: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  23: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  24: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  25: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  26: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  27: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  28: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  29: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  30: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  31: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  32: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  33: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  34: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  35: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  36: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  37: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  38: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  39: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  40: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  41: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  42: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  43: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  44: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  45: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  46: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  47: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  48: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  49: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  50: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  51: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  52: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  53: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  54: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  55: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  56: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  57: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  58: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  59: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  60: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  61: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  62: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  63: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  64: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  65: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  66: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  67: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  68: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  69: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  70: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  71: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  72: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  73: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  74: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  75: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  76: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  77: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  78: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  79: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  80: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  81: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  82: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  83: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  84: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  85: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  86: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  87: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  88: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  89: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  90: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  91: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  92: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  93: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  94: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  95: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  96: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  97: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  98: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  99: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  100: 1 op, 22000.00 ns, 22.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   2: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult   3: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult   4: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult   5: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult   6: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult   7: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult   8: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult   9: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  10: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  11: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  12: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  13: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  14: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  15: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  16: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  17: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  18: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  19: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  20: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  21: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  22: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  23: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  24: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  25: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  26: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  27: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  28: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  29: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  30: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  31: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  32: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  33: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  34: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  35: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  36: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  37: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  38: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  39: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  40: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  41: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  42: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  43: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  44: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  45: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  46: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  47: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  48: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  49: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  50: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  51: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  52: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  53: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  54: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  55: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  56: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  57: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  58: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  59: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  60: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  61: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  62: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  63: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  64: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  65: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  66: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  67: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  68: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  69: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  70: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  71: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  72: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  73: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  74: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  75: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  76: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  77: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  78: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  79: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  80: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  81: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  82: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  83: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  84: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  85: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  86: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  87: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  88: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  89: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  90: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  91: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  92: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  93: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  94: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  95: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  96: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  97: 1 op, 22000.00 ns, 22.0000 us/op
GC:  0 0 0 360 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 10948 has exited with code 0

Mean = 17.681 μs, StdErr = 0.636 μs (3.60%), N = 97, StdDev = 6.267 μs
Min = 9.500 μs, Q1 = 12.400 μs, Median = 16.700 μs, Q3 = 22.200 μs, Max = 34.300 μs
IQR = 9.800 μs, LowerFence = -2.300 μs, UpperFence = 36.900 μs
ConfidenceInterval = [15.521 μs; 19.842 μs] (CI 99.9%), Margin = 2.160 μs (12.22% of Mean)
Skewness = 0.56, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b1267579-2753-485f-a6b5-6162c5311df3.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.MapsterAdaptWithoutConfig" --job "Default" --benchmarkId 3 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\b1267579-2753-485f-a6b5-6162c5311df3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 829600.00 ns, 829.6000 us/op
WorkloadJitting  1: 1 op, 511193500.00 ns, 511.1935 ms/op

WorkloadWarmup   1: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadWarmup   2: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadWarmup   3: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadWarmup   4: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadWarmup   5: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadWarmup   6: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadWarmup   7: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadWarmup   8: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadWarmup   9: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadWarmup  10: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadWarmup  11: 1 op, 15900.00 ns, 15.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual   2: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual   3: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual   4: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual   5: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual   6: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   7: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   8: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual   9: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  10: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  11: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  12: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  13: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  14: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  15: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  16: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  17: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  18: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  19: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  20: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  21: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  22: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  23: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  24: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  25: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  26: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  27: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  28: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  29: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  30: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  31: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  32: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  33: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  34: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  35: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  36: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  37: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  38: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  39: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  40: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  41: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  42: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  43: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  44: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  45: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  46: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  47: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  48: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  49: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  50: 1 op, 11600.00 ns, 11.6000 us/op
